env_id,obs_mode,num_envs,num_cameras,camera_resolution,isaac_fps,maniskill_fps,fps_ratio,isaac_psps,maniskill_psps,psps_ratio
CartpoleBalanceBenchmark-v1,rgb,4,1,640x480,590.7344787455929,2802.416090208006,4.7439521325365215,147.68361968639823,700.6040225520015,4.7439521325365215
CartpoleBalanceBenchmark-v1,rgb,16,1,640x480,1644.2349063675551,6315.884657627329,3.84123012664923,102.7646816479722,394.74279110170806,3.84123012664923
CartpoleBalanceBenchmark-v1,rgb,32,1,640x480,2524.85668674992,8019.637989253551,3.1762745312791187,78.901771460935,250.61368716417343,3.1762745312791183
CartpoleBalanceBenchmark-v1,rgb,64,1,640x480,3859.076681442074,9271.329868096142,2.4024736053266493,60.298073147532406,144.8645291890022,2.4024736053266493
CartpoleBalanceBenchmark-v1,rgb,128,1,640x480,4556.06371699488,10114.106680349803,2.2199221320418525,35.5942477890225,79.01645844023284,2.2199221320418525
CartpoleBalanceBenchmark-v1,rgb,4,3,320x180,423.56387514476273,2557.2354106316643,6.037425665155391,105.89096878619068,639.3088526579161,6.037425665155391
CartpoleBalanceBenchmark-v1,rgb,16,3,320x180,1501.222260780568,5314.385050859312,3.540038800181441,93.8263912987855,332.149065678707,3.540038800181441
CartpoleBalanceBenchmark-v1,rgb,32,3,320x180,2412.753894199832,6504.425211485841,2.6958510883029683,75.39855919374475,203.26328785893253,2.6958510883029683
CartpoleBalanceBenchmark-v1,rgb,64,3,320x180,3767.00016352852,7448.421044803855,1.9772818480121797,58.85937755513313,116.38157882506025,1.9772818480121797
CartpoleBalanceBenchmark-v1,rgb,256,3,320x180,6836.272829942765,8209.9337368622,1.200937110190047,26.704190741963927,32.07005365961797,1.200937110190047
CartpoleBalanceBenchmark-v1,depth,4,3,320x180,404.35159331926354,2398.3602671856447,5.931373356285933,101.08789832981589,599.5900667964112,5.931373356285933
CartpoleBalanceBenchmark-v1,depth,16,3,320x180,1367.3629013637674,5088.816478671993,3.7216283062795967,85.46018133523546,318.05102991699954,3.7216283062795967
CartpoleBalanceBenchmark-v1,depth,32,3,320x180,2470.278132590512,6184.946961177488,2.5037451773462878,77.1961916434535,193.27959253679649,2.5037451773462873
CartpoleBalanceBenchmark-v1,depth,64,3,320x180,4009.211664733244,7208.218711433638,1.797914232077154,62.64393226145694,112.6284173661506,1.797914232077154
CartpoleBalanceBenchmark-v1,depth,128,3,320x180,5275.69108910393,7654.337999976076,1.4508692549844038,41.21633663362445,59.7995156248131,1.4508692549844038
CartpoleBalanceBenchmark-v1,depth,256,3,320x180,7208.84861132114,7904.91181868445,1.0965567797151652,28.159564887973204,30.87856179173613,1.096556779715165
CartpoleBalanceBenchmark-v1,depth,4,1,640x480,573.4188103830226,2708.1660558830304,4.7228413279189,143.35470259575564,677.0415139707576,4.7228413279189
CartpoleBalanceBenchmark-v1,depth,16,1,640x480,1738.2766395857698,6039.0494009982285,3.4741589822189236,108.6422899741106,377.4405875623893,3.474158982218924
CartpoleBalanceBenchmark-v1,depth,32,1,640x480,2531.409004933653,7471.663090539697,2.951582725658956,79.10653140417665,233.4894715793656,2.951582725658957
CartpoleBalanceBenchmark-v1,depth,64,1,640x480,3793.7491737601854,8600.461005841646,2.2670083371160974,59.27733084000292,134.3822032162757,2.2670083371160965
CartpoleBalanceBenchmark-v1,depth,128,1,640x480,4349.550254496909,9324.482243054608,2.1437807813380756,33.9808613632571,72.84751752386413,2.1437807813380756
FrankaBenchmark-v1,depth,4,1,640x480,535.1440492457602,1317.9163380166403,2.462731931475517,133.78601231144006,329.4790845041601,2.462731931475517
FrankaBenchmark-v1,depth,16,1,640x480,1521.817899965504,3138.9476278934667,2.0626302450277523,95.113618747844,196.18422674334167,2.0626302450277523
FrankaBenchmark-v1,depth,32,1,640x480,2297.9957514951693,4183.932554189733,1.820687680326431,71.81236723422404,130.74789231842917,1.820687680326431
FrankaBenchmark-v1,depth,64,1,640x480,3443.458869570951,5082.165835976096,1.475889803966012,53.804044837046106,79.4088411871265,1.475889803966012
FrankaBenchmark-v1,depth,128,1,640x480,4310.102410258128,5764.8982964870975,1.3375316286607315,33.67267508014162,45.03826794130545,1.3375316286607315
FrankaBenchmark-v1,rgb,4,1,640x480,535.6218760648169,1330.899345418868,2.4847740633689366,133.90546901620422,332.724836354717,2.4847740633689366
FrankaBenchmark-v1,rgb,16,1,640x480,1545.9340819227166,3200.053711839036,2.0699806992152276,96.6208801201698,200.0033569899397,2.0699806992152268
FrankaBenchmark-v1,rgb,32,1,640x480,2324.721130933101,4312.389764638558,1.8550137938083104,72.64753534165942,134.76218014495493,1.85501379380831
FrankaBenchmark-v1,rgb,64,1,640x480,3442.462631002129,5326.153684674817,1.5471928835794886,53.78847860940827,83.22115132304401,1.5471928835794884
FrankaBenchmark-v1,rgb,128,1,640x480,4288.376781334388,6029.471212780135,1.406003138302596,33.50294360417491,47.1052438498448,1.4060031383025957
FrankaBenchmark-v1,rgb,4,3,320x180,402.3112226792125,1183.0105874453004,2.9405358855439823,100.57780566980313,295.7526468613251,2.9405358855439823
FrankaBenchmark-v1,rgb,16,3,320x180,1315.066964123872,2513.595180647439,1.9113818909762168,82.19168525774201,157.09969879046494,1.9113818909762166
FrankaBenchmark-v1,rgb,32,3,320x180,2203.386995738503,3156.5626299602377,1.4325956520871002,68.85584361682822,98.64258218625744,1.4325956520871004
FrankaBenchmark-v1,rgb,64,3,320x180,3578.38642540579,3710.4848889935415,1.0369156507664685,55.912287896965466,57.976326390524086,1.0369156507664685
FrankaBenchmark-v1,rgb,128,3,320x180,4880.431202231692,4048.510983461106,0.8295396074039174,38.12836876743509,31.62899205828989,0.8295396074039173
FrankaBenchmark-v1,rgb,256,3,320x180,6405.926885645098,4260.738770388767,0.66512447713641,25.023151897051164,16.64351082183112,0.66512447713641
FrankaBenchmark-v1,depth,4,3,320x180,402.755081035502,1164.530807089907,2.891411832957748,100.6887702588755,291.1327017724768,2.8914118329577483
FrankaBenchmark-v1,depth,16,3,320x180,1330.3190553976156,2445.209901741051,1.8380627503003095,83.14494096235097,152.8256188588157,1.8380627503003095
FrankaBenchmark-v1,depth,32,3,320x180,2192.748610186037,3102.4983694386856,1.414890131511913,68.52339406831365,96.95307404495892,1.414890131511913
FrankaBenchmark-v1,depth,64,3,320x180,3579.354938225347,3645.0597354391934,1.018356602892929,55.92742090977104,56.9540583662374,1.018356602892929
FrankaBenchmark-v1,depth,128,3,320x180,4805.827101338445,3970.258468438144,0.8261342709005093,37.5455242292066,31.017644284673,0.8261342709005093
FrankaBenchmark-v1,depth,256,3,320x180,6560.259840933612,4173.98030293901,0.6362522833158079,25.62601500364692,16.304610558355506,0.636252283315808
